MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Princess_Louise_of_Saxe-Gotha-Altenburg_(1756–1808)' AND b.`dbr` = 'http://dbpedia.org/resource/Prince_John_August_of_Saxe-Gotha-Altenburg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Louise_Charlotte_of_Mecklenburg-Schwerin' AND b.`dbr` = 'http://dbpedia.org/resource/Frederick_Francis_I,_Grand_Duke_of_Mecklenburg-Schwerin' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Louise_Charlotte_of_Mecklenburg-Schwerin' AND b.`dbr` = 'http://dbpedia.org/resource/Princess_Louise_of_Saxe-Gotha-Altenburg_(1756–1808)' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Frederick_III,_Duke_of_Saxe-Gotha-Altenburg' AND b.`dbr` = 'http://dbpedia.org/resource/Frederick_II,_Duke_of_Saxe-Gotha-Altenburg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Frederick_III,_Duke_of_Saxe-Gotha-Altenburg' AND b.`dbr` = 'http://dbpedia.org/resource/Magdalene_Augusta_of_Anhalt-Zerbst' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Dorothea_Marie_of_Saxe-Gotha' AND b.`dbr` = 'http://dbpedia.org/resource/Magdalena_Sybille_of_Saxe-Weissenfels' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Dorothea_Marie_of_Saxe-Gotha' AND b.`dbr` = 'http://dbpedia.org/resource/Frederick_I,_Duke_of_Saxe-Gotha-Altenburg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Marie_Hedwig_of_Hesse-Darmstadt' AND b.`dbr` = 'http://dbpedia.org/resource/George_II,_Landgrave_of_Hesse-Darmstadt' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Marie_Hedwig_of_Hesse-Darmstadt' AND b.`dbr` = 'http://dbpedia.org/resource/Sophia_Eleonore_of_Saxony' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Bernhard_I,_Duke_of_Saxe-Meiningen' AND b.`dbr` = 'http://dbpedia.org/resource/Ernst_I,_Duke_of_Saxe-Coburg-Altenburg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Bernhard_I,_Duke_of_Saxe-Meiningen' AND b.`dbr` = 'http://dbpedia.org/resource/Elisabeth_Sophie_of_Saxe-Altenburg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Ernest_Louis_I,_Duke_of_Saxe-Meiningen' AND b.`dbr` = 'http://dbpedia.org/resource/Marie_Hedwig_of_Hesse-Darmstadt' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Ernest_Louis_I,_Duke_of_Saxe-Meiningen' AND b.`dbr` = 'http://dbpedia.org/resource/Bernhard_I,_Duke_of_Saxe-Meiningen' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Luise_Dorothea_of_Saxe-Meiningen' AND b.`dbr` = 'http://dbpedia.org/resource/Dorothea_Marie_of_Saxe-Gotha' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Luise_Dorothea_of_Saxe-Meiningen' AND b.`dbr` = 'http://dbpedia.org/resource/Ernest_Louis_I,_Duke_of_Saxe-Meiningen' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Ernst_II,_Duke_of_Saxe-Gotha-Altenburg' AND b.`dbr` = 'http://dbpedia.org/resource/Frederick_III,_Duke_of_Saxe-Gotha-Altenburg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Ernst_II,_Duke_of_Saxe-Gotha-Altenburg' AND b.`dbr` = 'http://dbpedia.org/resource/Luise_Dorothea_of_Saxe-Meiningen' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Anthony_Ulrich,_Duke_of_Brunswick-Wolfenbüttel' AND b.`dbr` = 'http://dbpedia.org/resource/Augustus_the_Younger,_Duke_of_Brunswick-Lüneburg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Anthony_Ulrich,_Duke_of_Brunswick-Wolfenbüttel' AND b.`dbr` = 'http://dbpedia.org/resource/Dorothea_of_Anhalt-Zerbst' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Elisabeth_Eleonore_of_Brunswick-Wolfenbüttel' AND b.`dbr` = 'http://dbpedia.org/resource/Anthony_Ulrich,_Duke_of_Brunswick-Wolfenbüttel' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Anton_Ulrich,_Duke_of_Saxe-Meiningen' AND b.`dbr` = 'http://dbpedia.org/resource/Elisabeth_Eleonore_of_Brunswick-Wolfenbüttel' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Anton_Ulrich,_Duke_of_Saxe-Meiningen' AND b.`dbr` = 'http://dbpedia.org/resource/Bernhard_I,_Duke_of_Saxe-Meiningen' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Philip,_Landgrave_of_Hesse-Philippsthal' AND b.`dbr` = 'http://dbpedia.org/resource/William_VI,_Landgrave_of_Hesse-Kassel' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Philip,_Landgrave_of_Hesse-Philippsthal' AND b.`dbr` = 'http://dbpedia.org/resource/Hedwig_Sophia_of_Brandenburg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Charles_I,_Landgrave_of_Hesse-Philippsthal' AND b.`dbr` = 'http://dbpedia.org/resource/Philip,_Landgrave_of_Hesse-Philippsthal' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Charlotte_Amalie_of_Hesse-Philippsthal' AND b.`dbr` = 'http://dbpedia.org/resource/Charles_I,_Landgrave_of_Hesse-Philippsthal' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Charlotte_of_Saxe-Meiningen' AND b.`dbr` = 'http://dbpedia.org/resource/Anton_Ulrich,_Duke_of_Saxe-Meiningen' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Charlotte_of_Saxe-Meiningen' AND b.`dbr` = 'http://dbpedia.org/resource/Charlotte_Amalie_of_Hesse-Philippsthal' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Augustus,_Duke_of_Saxe-Gotha-Altenburg' AND b.`dbr` = 'http://dbpedia.org/resource/Ernst_II,_Duke_of_Saxe-Gotha-Altenburg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Augustus,_Duke_of_Saxe-Gotha-Altenburg' AND b.`dbr` = 'http://dbpedia.org/resource/Charlotte_of_Saxe-Meiningen' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Princess_Louise_of_Saxe-Gotha-Altenburg_(1800–1831)' AND b.`dbr` = 'http://dbpedia.org/resource/Louise_Charlotte_of_Mecklenburg-Schwerin' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Princess_Louise_of_Saxe-Gotha-Altenburg_(1800–1831)' AND b.`dbr` = 'http://dbpedia.org/resource/Augustus,_Duke_of_Saxe-Gotha-Altenburg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Albert,_Prince_Consort' AND b.`dbr` = 'http://dbpedia.org/resource/Ernest_I,_Duke_of_Saxe-Coburg_and_Gotha' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Albert,_Prince_Consort' AND b.`dbr` = 'http://dbpedia.org/resource/Princess_Louise_of_Saxe-Gotha-Altenburg_(1800–1831)' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Prince_Adolphus,_Duke_of_Cambridge' AND b.`dbr` = 'http://dbpedia.org/resource/George_III_of_the_United_Kingdom' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Prince_Adolphus,_Duke_of_Cambridge' AND b.`dbr` = 'http://dbpedia.org/resource/Charlotte_of_Mecklenburg-Strelitz' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Landgrave_Frederick_of_Hesse-Kassel' AND b.`dbr` = 'http://dbpedia.org/resource/Princess_Mary_of_Great_Britain' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Landgrave_Frederick_of_Hesse-Kassel' AND b.`dbr` = 'http://dbpedia.org/resource/Frederick_II,_Landgrave_of_Hesse-Cassel' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Princess_Augusta_of_Hesse-Cassel' AND b.`dbr` = 'http://dbpedia.org/resource/Princess_Caroline_of_Nassau-Usingen' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Princess_Augusta_of_Hesse-Cassel' AND b.`dbr` = 'http://dbpedia.org/resource/Landgrave_Frederick_of_Hesse-Kassel' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Princess_Mary_Adelaide_of_Cambridge' AND b.`dbr` = 'http://dbpedia.org/resource/Prince_Adolphus,_Duke_of_Cambridge' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Princess_Mary_Adelaide_of_Cambridge' AND b.`dbr` = 'http://dbpedia.org/resource/Princess_Augusta_of_Hesse-Cassel' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Albertine_Agnes_of_Nassau' AND b.`dbr` = 'http://dbpedia.org/resource/Amalia_of_Solms-Braunfels' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Albertine_Agnes_of_Nassau' AND b.`dbr` = 'http://dbpedia.org/resource/Frederick_Henry,_Prince_of_Orange' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Countess_Elisabeth_of_Leuchtenberg' AND b.`dbr` = 'http://dbpedia.org/resource/George_III,_Landgrave_of_Leuchtenberg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Countess_Elisabeth_of_Leuchtenberg' AND b.`dbr` = 'http://dbpedia.org/resource/Barbara_of_Brandenburg-Ansbach-Kulmbach' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Ernst_Casimir_of_Nassau-Dietz' AND b.`dbr` = 'http://dbpedia.org/resource/Countess_Elisabeth_of_Leuchtenberg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Ernst_Casimir_of_Nassau-Dietz' AND b.`dbr` = 'http://dbpedia.org/resource/John_VI,_Count_of_Nassau-Dillenburg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Sophia_Hedwig_of_Brunswick-Lüneburg' AND b.`dbr` = 'http://dbpedia.org/resource/Elizabeth_of_Denmark,_Duchess_of_Brunswick-Wolfenbüttel' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Sophia_Hedwig_of_Brunswick-Lüneburg' AND b.`dbr` = 'http://dbpedia.org/resource/Henry_Julius,_Duke_of_Brunswick-Wolfenbüttel' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/William_Frederick,_Prince_of_Nassau-Dietz' AND b.`dbr` = 'http://dbpedia.org/resource/Ernst_Casimir_of_Nassau-Dietz' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/William_Frederick,_Prince_of_Nassau-Dietz' AND b.`dbr` = 'http://dbpedia.org/resource/Sophia_Hedwig_of_Brunswick-Lüneburg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Henry_Casimir_II,_Prince_of_Nassau-Dietz' AND b.`dbr` = 'http://dbpedia.org/resource/Albertine_Agnes_of_Nassau' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Henry_Casimir_II,_Prince_of_Nassau-Dietz' AND b.`dbr` = 'http://dbpedia.org/resource/William_Frederick,_Prince_of_Nassau-Dietz' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Henriette_Catherine_of_Nassau' AND b.`dbr` = 'http://dbpedia.org/resource/Amalia_of_Solms-Braunfels' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Henriette_Catherine_of_Nassau' AND b.`dbr` = 'http://dbpedia.org/resource/Frederick_Henry,_Prince_of_Orange' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/John_VI_of_Nassau-Dillenburg' AND b.`dbr` = 'http://dbpedia.org/resource/Juliana_of_Stolberg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/John_VI_of_Nassau-Dillenburg' AND b.`dbr` = 'http://dbpedia.org/resource/William_I_of_Nassau-Dillenburg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/John_VII,_Count_of_Nassau-Siegen' AND b.`dbr` = 'http://dbpedia.org/resource/John_VI_of_Nassau-Dillenburg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/John_VII,_Count_of_Nassau-Siegen' AND b.`dbr` = 'http://dbpedia.org/resource/Elisabeth_of_Leuchtenberg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Juliane_of_Nassau-Dillenburg_(1587-1643)' AND b.`dbr` = 'http://dbpedia.org/resource/Countess_Magdalena_of_Waldeck' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Juliane_of_Nassau-Dillenburg_(1587-1643)' AND b.`dbr` = 'http://dbpedia.org/resource/John_VII,_Count_of_Nassau-Siegen' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Agnes_of_Hesse-Kassel' AND b.`dbr` = 'http://dbpedia.org/resource/Maurice,_Landgrave_of_Hesse-Kassel' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Agnes_of_Hesse-Kassel' AND b.`dbr` = 'http://dbpedia.org/resource/Juliane_of_Nassau-Dillenburg_(1587-1643)' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/John_Casimir,_Prince_of_Anhalt-Dessau' AND b.`dbr` = 'http://dbpedia.org/resource/John_George_I,_Prince_of_Anhalt-Dessau' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/John_Casimir,_Prince_of_Anhalt-Dessau' AND b.`dbr` = 'http://dbpedia.org/resource/Countess_Palatine_Dorothea_of_Simmern' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/John_George_II,_Prince_of_Anhalt-Dessau' AND b.`dbr` = 'http://dbpedia.org/resource/Agnes_of_Hesse-Kassel' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/John_George_II,_Prince_of_Anhalt-Dessau' AND b.`dbr` = 'http://dbpedia.org/resource/John_Casimir,_Prince_of_Anhalt-Dessau' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Henriëtte_Amalia_of_Anhalt-Dessau' AND b.`dbr` = 'http://dbpedia.org/resource/Henriette_Catherine_of_Nassau' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Henriëtte_Amalia_of_Anhalt-Dessau' AND b.`dbr` = 'http://dbpedia.org/resource/John_George_II,_Prince_of_Anhalt-Dessau' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/John_William_Friso,_Prince_of_Orange' AND b.`dbr` = 'http://dbpedia.org/resource/Henry_Casimir_II,_Prince_of_Nassau-Dietz' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/John_William_Friso,_Prince_of_Orange' AND b.`dbr` = 'http://dbpedia.org/resource/Henriëtte_Amalia_of_Anhalt-Dessau' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Landgravine_Marie_Louise_of_Hesse-Kassel' AND b.`dbr` = 'http://dbpedia.org/resource/Charles_I,_Landgrave_of_Hesse-Kassel' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Landgravine_Marie_Louise_of_Hesse-Kassel' AND b.`dbr` = 'http://dbpedia.org/resource/Maria_Amalia_of_Courland' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/William_IV,_Prince_of_Orange' AND b.`dbr` = 'http://dbpedia.org/resource/John_William_Friso,_Prince_of_Orange' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/William_IV,_Prince_of_Orange' AND b.`dbr` = 'http://dbpedia.org/resource/Landgravine_Marie_Louise_of_Hesse-Kassel' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Anne,_Princess_Royal_and_Princess_of_Orange' AND b.`dbr` = 'http://dbpedia.org/resource/Caroline_of_Ansbach' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Anne,_Princess_Royal_and_Princess_of_Orange' AND b.`dbr` = 'http://dbpedia.org/resource/George_II_of_Great_Britain' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Princess_Carolina_of_Orange-Nassau' AND b.`dbr` = 'http://dbpedia.org/resource/William_IV,_Prince_of_Orange' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Princess_Carolina_of_Orange-Nassau' AND b.`dbr` = 'http://dbpedia.org/resource/Anne,_Princess_Royal_and_Princess_of_Orange' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Ernest_Casimir,_Count_of_Nassau-Weilburg' AND b.`dbr` = 'http://dbpedia.org/resource/Anna_Maria_of_Hesse-Kassel' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
