CREATE(p1526:Person {`dbr`: 'http://dbpedia.org/resource/Eleonore_Juliane_of_Brandenburg-Ansbach'})
CREATE(p1527:Person {`dbr`: 'http://dbpedia.org/resource/Alexandrine_de_Rye,_Comtesse_de_Varax'})
CREATE(p1528:Person {`dbr`: 'http://dbpedia.org/resource/Leonhard_II,_Count_of_Taxis'})
CREATE(p1529:Person {`dbr`: 'http://dbpedia.org/resource/Lamoral_II_Claudius_Franz,_Count_of_Thurn_and_Taxis'})
CREATE(p1530:Person {`dbr`: 'http://dbpedia.org/resource/Eugen_Alexander_Franz,_1st_Prince_of_Thurn_and_Taxis'})
CREATE(p1531:Person {`dbr`: 'http://dbpedia.org/resource/Anselm_Franz,_2nd_Prince_of_Thurn_and_Taxis'})
CREATE(p1532:Person {`dbr`: 'http://dbpedia.org/resource/Karl_Alexander,_Duke_of_Württemberg'})
CREATE(p1533:Person {`dbr`: 'http://dbpedia.org/resource/Princess_Maria_Augusta_of_Thurn_and_Taxis'})
CREATE(p1534:Person {`dbr`: 'http://dbpedia.org/resource/Sophia_of_Hanover'})
CREATE(p1535:Person {`dbr`: 'http://dbpedia.org/resource/Ernest_Augustus,_Elector_of_Brunswick-Lüneburg'})
CREATE(p1536:Person {`dbr`: 'http://dbpedia.org/resource/Amalia_of_Solms-Braunfels'})
CREATE(p1537:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_Henry,_Prince_of_Orange'})
CREATE(p1538:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_William,_Elector_of_Brandenburg'})
CREATE(p1539:Person {`dbr`: 'http://dbpedia.org/resource/Louise_Henriette_of_Orange-Nassau'})
CREATE(p1540:Person {`dbr`: 'http://dbpedia.org/resource/Sophia_Charlotte_of_Hanover'})
CREATE(p1541:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_I_of_Prussia'})
CREATE(p1542:Person {`dbr`: 'http://dbpedia.org/resource/George_I_of_Great_Britain'})
CREATE(p1543:Person {`dbr`: 'http://dbpedia.org/resource/Sophia_Dorothea_of_Celle'})
CREATE(p1544:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_William_I_of_Prussia'})
CREATE(p1545:Person {`dbr`: 'http://dbpedia.org/resource/Sophia_Dorothea_of_Hanover'})
CREATE(p1546:Person {`dbr`: 'http://dbpedia.org/resource/Henriette_Catherine_of_Nassau'})
CREATE(p1547:Person {`dbr`: 'http://dbpedia.org/resource/John_George_II,_Prince_of_Anhalt-Dessau'})
CREATE(p1548:Person {`dbr`: 'http://dbpedia.org/resource/George_William,_Elector_of_Brandenburg'})
CREATE(p1549:Person {`dbr`: 'http://dbpedia.org/resource/Elizabeth_Charlotte_of_the_Palatinate_(1597–1660)'})
CREATE(p1550:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_William_I,_Elector_of_Brandenburg'})
CREATE(p1551:Person {`dbr`: 'http://dbpedia.org/resource/Sophia_Dorothea_of_Schleswig-Holstein-Sonderburg-Glücksburg'})
CREATE(p1552:Person {`dbr`: 'http://dbpedia.org/resource/Princess_Johanna_Charlotte_of_Anhalt-Dessau'})
CREATE(p1553:Person {`dbr`: 'http://dbpedia.org/resource/Philip_William,_Margrave_of_Brandenburg-Schwedt'})
CREATE(p1554:Person {`dbr`: 'http://dbpedia.org/resource/Princess_Sophia_Dorothea_of_Prussia'})
CREATE(p1555:Person {`dbr`: 'http://dbpedia.org/resource/Margrave_Frederick_William_of_Brandenburg-Schwedt'})
CREATE(p1556:Person {`dbr`: 'http://dbpedia.org/resource/Friedrich_II_Eugen,_Duke_of_Württemberg'})
CREATE(p1557:Person {`dbr`: 'http://dbpedia.org/resource/Sophia_Dorothea_of_Brandenburg-Schwedt'})
CREATE(p1558:Person {`dbr`: 'http://dbpedia.org/resource/Princess_Henriette_of_Nassau-Weilburg_(1780-1857)'})
CREATE(p1559:Person {`dbr`: 'http://dbpedia.org/resource/Duke_Louis_of_Württemberg'})
CREATE(p1560:Person {`dbr`: 'http://dbpedia.org/resource/Countess_Claudine_Rhédey_von_Kis-Rhéde'})
CREATE(p1561:Person {`dbr`: 'http://dbpedia.org/resource/Duke_Alexander_of_Württemberg_(1804–1885)'})
CREATE(p1562:Person {`dbr`: 'http://dbpedia.org/resource/Princess_Mary_Adelaide_of_Cambridge'})
CREATE(p1563:Person {`dbr`: 'http://dbpedia.org/resource/Francis,_Duke_of_Teck'})
CREATE(p1564:Person {`dbr`: 'http://dbpedia.org/resource/Cecilia_Bowes-Lyon,_Countess_of_Strathmore_and_Kinghorne'})
CREATE(p1565:Person {`dbr`: 'http://dbpedia.org/resource/Claude_Bowes-Lyon,_14th_Earl_of_Strathmore_and_Kinghorne'})
CREATE(p1566:Person {`dbr`: 'http://dbpedia.org/resource/George_II,_Landgrave_of_Hesse-Darmstadt'})
CREATE(p1567:Person {`dbr`: 'http://dbpedia.org/resource/Sophia_Eleonore_of_Saxony'})
CREATE(p1568:Person {`dbr`: 'http://dbpedia.org/resource/Elisabeth_of_Brunswick-Wolfenbüttel'})
CREATE(p1569:Person {`dbr`: 'http://dbpedia.org/resource/Johann_Philipp,_Duke_of_Saxe-Altenburg'})
CREATE(p1570:Person {`dbr`: 'http://dbpedia.org/resource/Princess_Elisabeth_Sophie_of_Saxe-Altenburg'})
CREATE(p1571:Person {`dbr`: 'http://dbpedia.org/resource/Ernest_I,_Duke_of_Saxe-Gotha'})
CREATE(p1572:Person {`dbr`: 'http://dbpedia.org/resource/Louis_VI,_Landgrave_of_Hesse-Darmstadt'})
CREATE(p1573:Person {`dbr`: 'http://dbpedia.org/resource/Elisabeth_Dorothea_of_Saxe-Gotha-Altenburg'})
CREATE(p1574:Person {`dbr`: 'http://dbpedia.org/resource/Albert_II,_Margrave_of_Brandenburg-Ansbach'})
CREATE(p1575:Person {`dbr`: 'http://dbpedia.org/resource/Ernest_Louis,_Landgrave_of_Hesse-Darmstadt'})
CREATE(p1576:Person {`dbr`: 'http://dbpedia.org/resource/Dorothea_Charlotte_of_Brandenburg-Ansbach'})
CREATE(p1577:Person {`dbr`: 'http://dbpedia.org/resource/John_Frederick,_Margrave_of_Brandenburg-Ansbach'})
CREATE(p1578:Person {`dbr`: 'http://dbpedia.org/resource/Countess_Palatine_Magdalene_Catherine_of_Zweibrücken'})
CREATE(p1579:Person {`dbr`: 'http://dbpedia.org/resource/Christian_I,_Count_Palatine_of_Birkenfeld-Bischweiler'})
CREATE(p1580:Person {`dbr`: 'http://dbpedia.org/resource/Anna_Magdalena,_Countess_Palatine_of_Zweibrücken-Birkenfeld'})
CREATE(p1581:Person {`dbr`: 'http://dbpedia.org/resource/Johann_Reinhard_II_of_Hanau-Lichtenberg'})
CREATE(p1582:Person {`dbr`: 'http://dbpedia.org/resource/Dorothea_Friederike_of_Brandenburg-Ansbach'})
CREATE(p1583:Person {`dbr`: 'http://dbpedia.org/resource/Johann_Reinhard_III_of_Hanau-Lichtenberg'})
CREATE(p1584:Person {`dbr`: 'http://dbpedia.org/resource/Louis_VIII,_Landgrave_of_Hesse-Darmstadt'})
CREATE(p1585:Person {`dbr`: 'http://dbpedia.org/resource/Countess_Charlotte_of_Hanau-Lichtenberg'})
CREATE(p1586:Person {`dbr`: 'http://dbpedia.org/resource/Countess_Palatine_Magdalene_Catherine_of_Zweibrücken'})
CREATE(p1587:Person {`dbr`: 'http://dbpedia.org/resource/Christian_I,_Count_Palatine_of_Birkenfeld-Bischweiler'})
CREATE(p1588:Person {`dbr`: 'http://dbpedia.org/resource/Christian_II,_Count_Palatine_of_Zweibrücken-Birkenfeld'})
CREATE(p1589:Person {`dbr`: 'http://dbpedia.org/resource/William_Louis,_Count_of_Nassau-Saarbrücken'})
CREATE(p1590:Person {`dbr`: 'http://dbpedia.org/resource/Anna_Amalia_of_Baden-Durlach'})
CREATE(p1591:Person {`dbr`: 'http://dbpedia.org/resource/Gustav_Adolph,_Count_of_Nassau-Saarbrücken'})
CREATE(p1592:Person {`dbr`: 'http://dbpedia.org/resource/Louis_Crato,_Count_of_Nassau-Saarbrücken'})
CREATE(p1593:Person {`dbr`: 'http://dbpedia.org/resource/Christian_III,_Count_Palatine_of_Zweibrücken'})
CREATE(p1594:Person {`dbr`: 'http://dbpedia.org/resource/Caroline_of_Nassau-Saarbrücken'})
CREATE(p1595:Person {`dbr`: 'http://dbpedia.org/resource/Louis_IX,_Landgrave_of_Hesse-Darmstadt'})
CREATE(p1596:Person {`dbr`: 'http://dbpedia.org/resource/Caroline_of_Zweibrücken'})
CREATE(p1597:Person {`dbr`: 'http://dbpedia.org/resource/Dorothea_Friederike_of_Brandenburg-Ansbach'})
CREATE(p1598:Person {`dbr`: 'http://dbpedia.org/resource/Johann_Reinhard_III_of_Hanau-Lichtenberg'})
CREATE(p1599:Person {`dbr`: 'http://dbpedia.org/resource/Louis_VIII,_Landgrave_of_Hesse-Darmstadt'})
CREATE(p1600:Person {`dbr`: 'http://dbpedia.org/resource/Charlotte_of_Hanau-Lichtenberg'})
CREATE(p1601:Person {`dbr`: 'http://dbpedia.org/resource/Christian_Karl_Reinhard_of_Leiningen-Dachsburg-Falkenburg-Heidesheim'})
CREATE(p1602:Person {`dbr`: 'http://dbpedia.org/resource/Prince_George_William_of_Hesse-Darmstadt'})
CREATE(p1603:Person {`dbr`: 'http://dbpedia.org/resource/Maria_Luise_Albertine_of_Leiningen-Falkenburg-Dagsburg'})
CREATE(p1604:Person {`dbr`: 'http://dbpedia.org/resource/Louis_I,_Grand_Duke_of_Hesse'})
CREATE(p1605:Person {`dbr`: 'http://dbpedia.org/resource/Landgravine_Louise_of_Hesse-Darmstadt_(1761–1829)'})
CREATE(p1606:Person {`dbr`: 'http://dbpedia.org/resource/Henry_Casimir_II,_Prince_of_Nassau-Dietz'})
CREATE(p1607:Person {`dbr`: 'http://dbpedia.org/resource/Henriëtte_Amalia_of_Anhalt-Dessau'})
CREATE(p1608:Person {`dbr`: 'http://dbpedia.org/resource/Johan_Willem_Friso_of_Orange-Nassau'})
CREATE(p1609:Person {`dbr`: 'http://dbpedia.org/resource/Landgravine_Marie_Louise_of_Hesse-Kassel'})
CREATE(p1610:Person {`dbr`: 'http://dbpedia.org/resource/Eberhard_III,_Duke_of_Württemberg'})
CREATE(p1611:Person {`dbr`: 'http://dbpedia.org/resource/Duchess_Marie_Elisabeth_of_Saxony'})
CREATE(p1612:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_III,_Duke_of_Holstein-Gottorp'})
CREATE(p1613:Person {`dbr`: 'http://dbpedia.org/resource/Maria_Elisabeth_of_Holstein-Gottorp'})
CREATE(p1614:Person {`dbr`: 'http://dbpedia.org/resource/Louis_VI,_Landgrave_of_Hesse-Darmstadt'})
CREATE(p1615:Person {`dbr`: 'http://dbpedia.org/resource/William_Louis,_Duke_of_Württemberg'})
CREATE(p1616:Person {`dbr`: 'http://dbpedia.org/resource/Magdalena_Sibylla_of_Hesse-Darmstadt'})
CREATE(p1617:Person {`dbr`: 'http://dbpedia.org/resource/George_Frederick,_Margrave_of_Baden-Durlach'})
CREATE(p1618:Person {`dbr`: 'http://dbpedia.org/resource/Friedrich_V,_Margrave_of_Baden-Durlach'})
CREATE(p1619:Person {`dbr`: 'http://dbpedia.org/resource/John_I,_Count_Palatine_of_Zweibrücken'})
CREATE(p1620:Person {`dbr`: 'http://dbpedia.org/resource/Magdalene_of_Jülich-Cleves-Berg'})
CREATE(p1621:Person {`dbr`: 'http://dbpedia.org/resource/Louis_VI,_Elector_Palatine'})
CREATE(p1622:Person {`dbr`: 'http://dbpedia.org/resource/Elisabeth_of_Hesse'})
CREATE(p1623:Person {`dbr`: 'http://dbpedia.org/resource/Sigrid_Eskilsdotter_(Banér)'})
CREATE(p1624:Person {`dbr`: 'http://dbpedia.org/resource/Cecilia_Månsdotter'})
CREATE(p1625:Person {`dbr`: 'http://dbpedia.org/resource/Erik_Johansson_Vasa'})
CREATE(p1626:Person {`dbr`: 'http://dbpedia.org/resource/Anna_Karlsdotter_(Vinstorpa)'})
CREATE(p1627:Person {`dbr`: 'http://dbpedia.org/resource/Ebba_Eriksdotter_Vasa'})
CREATE(p1628:Person {`dbr`: 'http://dbpedia.org/resource/Erik_Abrahamsson_Leijonhufvud'})
CREATE(p1629:Person {`dbr`: 'http://dbpedia.org/resource/Gustav_I_of_Sweden'})
CREATE(p1630:Person {`dbr`: 'http://dbpedia.org/resource/Margaret_Leijonhufvud'})
CREATE(p1631:Person {`dbr`: 'http://dbpedia.org/resource/Maria_of_Palatinate-Simmern'})
CREATE(p1632:Person {`dbr`: 'http://dbpedia.org/resource/Charles_IX_of_Sweden'})
CREATE(p1633:Person {`dbr`: 'http://dbpedia.org/resource/John_Casimir,_Count_Palatine_of_Kleeburg'})
CREATE(p1634:Person {`dbr`: 'http://dbpedia.org/resource/Catherine_of_Sweden_(1584–1638)'})
CREATE(p1635:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_VI,_Margrave_of_Baden-Durlach'})
CREATE(p1636:Person {`dbr`: 'http://dbpedia.org/resource/Christina_Magdalena_of_Pfalz-Zweibrücken'})
CREATE(p1637:Person {`dbr`: 'http://dbpedia.org/resource/Duchess_Marie_Elisabeth_of_Saxony'})
CREATE(p1638:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_III,_Duke_of_Holstein-Gottorp'})
CREATE(p1639:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_VII,_Margrave_of_Baden-Durlach'})
CREATE(p1640:Person {`dbr`: 'http://dbpedia.org/resource/Augusta_Marie_of_Holstein-Gottorp'})
CREATE(p1641:Person {`dbr`: 'http://dbpedia.org/resource/Magdalena_Wilhelmine_of_Württemberg'})
CREATE(p1642:Person {`dbr`: 'http://dbpedia.org/resource/Charles_III_William,_Margrave_of_Baden-Durlach'})
CREATE(p1643:Person {`dbr`: 'http://dbpedia.org/resource/Princess_Amalia_of_Nassau-Dietz'})
CREATE(p1644:Person {`dbr`: 'http://dbpedia.org/resource/Frederick,_Hereditary_Prince_of_Baden-Durlach'})
CREATE(p1645:Person {`dbr`: 'http://dbpedia.org/resource/Louis_VIII,_Landgrave_of_Hesse-Darmstadt'})
CREATE(p1646:Person {`dbr`: 'http://dbpedia.org/resource/Charlotte_of_Hanau-Lichtenberg'})
CREATE(p1647:Person {`dbr`: 'http://dbpedia.org/resource/Charles_Frederick,_Grand_Duke_of_Baden'})
CREATE(p1648:Person {`dbr`: 'http://dbpedia.org/resource/Landgravine_Caroline_Louise_of_Hesse-Darmstadt'})
CREATE(p1649:Person {`dbr`: 'http://dbpedia.org/resource/Christian_III,_Count_Palatine_of_Zweibrücken'})
CREATE(p1650:Person {`dbr`: 'http://dbpedia.org/resource/Caroline_of_Nassau-Saarbrücken'})
CREATE(p1651:Person {`dbr`: 'http://dbpedia.org/resource/Louis_IX,_Landgrave_of_Hesse-Darmstadt'})
CREATE(p1652:Person {`dbr`: 'http://dbpedia.org/resource/Countess_Palatine_Caroline_of_Zweibrücken'})
CREATE(p1653:Person {`dbr`: 'http://dbpedia.org/resource/Charles_Louis,_Hereditary_Prince_of_Baden'})
CREATE(p1654:Person {`dbr`: 'http://dbpedia.org/resource/Landgravine_Amalie_of_Hesse-Darmstadt'})
CREATE(p1655:Person {`dbr`: 'http://dbpedia.org/resource/Louis_II,_Grand_Duke_of_Hesse'})
CREATE(p1656:Person {`dbr`: 'http://dbpedia.org/resource/Wilhelmine_of_Baden'})
CREATE(p1657:Person {`dbr`: 'http://dbpedia.org/resource/Louis_Rudolph,_Duke_of_Brunswick-Lüneburg'})
CREATE(p1658:Person {`dbr`: 'http://dbpedia.org/resource/Princess_Christine_Louise_of_Oettingen-Oettingen'})
CREATE(p1659:Person {`dbr`: 'http://dbpedia.org/resource/Antoinette_of_Brunswick-Wolfenbüttel'})
CREATE(p1660:Person {`dbr`: 'http://dbpedia.org/resource/Ferdinand_Albert_II,_Duke_of_Brunswick-Lüneburg'})
CREATE(p1661:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_William_I_of_Prussia'})
CREATE(p1662:Person {`dbr`: 'http://dbpedia.org/resource/Sophia_Dorothea_of_Hanover'})
CREATE(p1663:Person {`dbr`: 'http://dbpedia.org/resource/Duchess_Luise_of_Brunswick-Wolfenbüttel'})
CREATE(p1664:Person {`dbr`: 'http://dbpedia.org/resource/Prince_Augustus_William_of_Prussia'})
CREATE(p1665:Person {`dbr`: 'http://dbpedia.org/resource/Louis_IX,_Landgrave_of_Hesse-Darmstadt'})
CREATE(p1666:Person {`dbr`: 'http://dbpedia.org/resource/Caroline_of_Zweibrücken'})
CREATE(p1667:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_William_II_of_Prussia'})
CREATE(p1668:Person {`dbr`: 'http://dbpedia.org/resource/Frederika_Louisa_of_Hesse-Darmstadt'})
CREATE(p1669:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_William,_Prince_of_Solms-Braunfels'})
CREATE(p1670:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_I,_Landgrave_of_Hesse-Homburg'})
CREATE(p1671:Person {`dbr`: 'http://dbpedia.org/resource/Margaret_Elisabeth_of_Leiningen-Westerburg'})
CREATE(p1672:Person {`dbr`: 'http://dbpedia.org/resource/Jacob_Kettler'})
CREATE(p1673:Person {`dbr`: 'http://dbpedia.org/resource/Louise_Charlotte_of_Brandenburg'})
CREATE(p1674:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_II,_Landgrave_of_Hesse-Homburg'})
CREATE(p1675:Person {`dbr`: 'http://dbpedia.org/resource/Louise_Elisabeth_of_Courland'})
CREATE(p1676:Person {`dbr`: 'http://dbpedia.org/resource/Casimir_William_of_Hesse-Homburg'})
CREATE(p1677:Person {`dbr`: 'http://dbpedia.org/resource/Christine_Charlotte_of_Solms-Braunfels'})
CREATE(p1678:Person {`dbr`: 'http://dbpedia.org/resource/Ulrike_Louise_of_Solms-Braunfels'})
CREATE(p1679:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_IV,_Landgrave_of_Hesse-Homburg'})
CREATE(p1680:Person {`dbr`: 'http://dbpedia.org/resource/Louis_IX,_Landgrave_of_Hesse-Darmstadt'})
CREATE(p1681:Person {`dbr`: 'http://dbpedia.org/resource/Countess_Palatine_Caroline_of_Zweibrücken'})
CREATE(p1682:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_V,_Landgrave_of_Hesse-Homburg'})
CREATE(p1683:Person {`dbr`: 'http://dbpedia.org/resource/Caroline_of_Hesse-Darmstadt'})
CREATE(p1684:Person {`dbr`: 'http://dbpedia.org/resource/Prince_Wilhelm_of_Prussia_(1783–1851)'})
CREATE(p1685:Person {`dbr`: 'http://dbpedia.org/resource/Landgravine_Marie_Anna_of_Hesse-Homburg'})
CREATE(p1686:Person {`dbr`: 'http://dbpedia.org/resource/Prince_Charles_of_Hesse_and_by_Rhine'})
CREATE(p1687:Person {`dbr`: 'http://dbpedia.org/resource/Princess_Elisabeth_of_Prussia'})
CREATE(p1688:Person {`dbr`: 'http://dbpedia.org/resource/Louis_IV,_Grand_Duke_of_Hesse'})
CREATE(p1689:Person {`dbr`: 'http://dbpedia.org/resource/Princess_Victoria_of_Hesse_and_by_Rhine'})
CREATE(p1690:Person {`dbr`: 'http://dbpedia.org/resource/Prince_Louis_of_Battenberg'})
CREATE(p1691:Person {`dbr`: 'http://dbpedia.org/resource/Christian_Karl_Reinhard_of_Leiningen-Dachsburg-Falkenburg-Heidesheim'})
CREATE(p1692:Person {`dbr`: 'http://dbpedia.org/resource/Prince_George_William_of_Hesse-Darmstadt'})
CREATE(p1693:Person {`dbr`: 'http://dbpedia.org/resource/Maria_Louise_Albertine_of_Leiningen-Falkenburg-Dagsburg'})
CREATE(p1694:Person {`dbr`: 'http://dbpedia.org/resource/Princess_Elizabeth_Albertine_of_Saxe-Hildburghausen'})
CREATE(p1695:Person {`dbr`: 'http://dbpedia.org/resource/Duke_Charles_Louis_Frederick_of_Mecklenburg,_Prince_of_Mirow'})
CREATE(p1696:Person {`dbr`: 'http://dbpedia.org/resource/Princess_Friederike_of_Hesse-Darmstadt'})
CREATE(p1697:Person {`dbr`: 'http://dbpedia.org/resource/Charles_II,_Grand_Duke_of_Mecklenburg'})
CREATE(p1698:Person {`dbr`: 'http://dbpedia.org/resource/Georg_Albrecht_of_Brandenburg-Bayreuth'})
CREATE(p1699:Person {`dbr`: 'http://dbpedia.org/resource/Marie_Elisabeth_of_Schleswig-Holstein-Sonderburg-Glücksburg'})
CREATE(p1700:Person {`dbr`: 'http://dbpedia.org/resource/Sophie_Christiane_of_Wolfstein'})
CREATE(p1701:Person {`dbr`: 'http://dbpedia.org/resource/Christian_Heinrich_of_Brandenburg-Bayreuth-Kulmbach'})
CREATE(p1702:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_Louis,_Duke_of_Schleswig-Holstein-Sonderburg-Beck'})
CREATE(p1703:Person {`dbr`: 'http://dbpedia.org/resource/Luise_Charlotte_of_Schleswig-Holstein-Sonderburg-Augustenburg'})
CREATE(p1704:Person {`dbr`: 'http://dbpedia.org/resource/George_Frederick_Charles,_Margrave_of_Brandenburg-Bayreuth'})
CREATE(p1705:Person {`dbr`: 'http://dbpedia.org/resource/Princess_Dorothea_of_Schleswig-Holstein-Sonderburg-Beck'})
CREATE(p1706:Person {`dbr`: 'http://dbpedia.org/resource/William,_Duke_of_Saxe-Weimar'})
CREATE(p1707:Person {`dbr`: 'http://dbpedia.org/resource/Eleonore_Dorothea_of_Anhalt-Dessau'})
CREATE(p1708:Person {`dbr`: 'http://dbpedia.org/resource/Johann_Ernst_II,_Duke_of_Saxe-Weimar'})
CREATE(p1709:Person {`dbr`: 'http://dbpedia.org/resource/Christine_Elisabeth_of_Schleswig-Holstein-Sonderburg'})
CREATE(p1710:Person {`dbr`: 'http://dbpedia.org/resource/Johann_Ernst_III,_Duke_of_Saxe-Weimar'})
CREATE(p1711:Person {`dbr`: 'http://dbpedia.org/resource/Sophie_Auguste_of_Anhalt-Zerbst'})
CREATE(p1712:Person {`dbr`: 'http://dbpedia.org/resource/Sophie_Charlotte_of_Brandenburg-Bayreuth'})
CREATE(p1713:Person {`dbr`: 'http://dbpedia.org/resource/Ernest_Augustus_I,_Duke_of_Saxe-Weimar-Eisenach'})
CREATE(p1714:Person {`dbr`: 'http://dbpedia.org/resource/Philipp_Charles,_Count_of_Erbach-Fürstenau'})
CREATE(p1715:Person {`dbr`: 'http://dbpedia.org/resource/Ernst_Frederick_I,_Duke_of_Saxe-Hildburghausen'})
CREATE(p1716:Person {`dbr`: 'http://dbpedia.org/resource/Countess_Sophia_Albertine_of_Erbach-Erbach'})
CREATE(p1717:Person {`dbr`: 'http://dbpedia.org/resource/Caroline_of_Erbach-Fürstenau'})
CREATE(p1718:Person {`dbr`: 'http://dbpedia.org/resource/Ernst_Frederick_II,_Duke_of_Saxe-Hildburghausen'})
CREATE(p1719:Person {`dbr`: 'http://dbpedia.org/resource/Ernestine_of_Saxe-Weimar'})
CREATE(p1720:Person {`dbr`: 'http://dbpedia.org/resource/Ernest_Frederick_III,_Duke_of_Saxe-Hildburghausen'})
CREATE(p1721:Person {`dbr`: 'http://dbpedia.org/resource/Duchess_Charlotte_Georgine_of_Mecklenburg-Strelitz'})
CREATE(p1722:Person {`dbr`: 'http://dbpedia.org/resource/Frederick,_Duke_of_Saxe-Altenburg'})
CREATE(p1723:Person {`dbr`: 'http://dbpedia.org/resource/Princess_Henriette_of_Nassau-Weilburg_(1780-1857)'})
CREATE(p1724:Person {`dbr`: 'http://dbpedia.org/resource/Duke_Louis_of_Württemberg'})
CREATE(p1725:Person {`dbr`: 'http://dbpedia.org/resource/Joseph,_Duke_of_Saxe-Altenburg'})
CREATE(p1726:Person {`dbr`: 'http://dbpedia.org/resource/Amelia_of_Württemberg'})
CREATE(p1727:Person {`dbr`: 'http://dbpedia.org/resource/Prince_George_William_of_Hesse-Darmstadt'})
CREATE(p1728:Person {`dbr`: 'http://dbpedia.org/resource/Maria_Louise_Albertine_of_Leiningen-Falkenburg-Dagsburg'})
CREATE(p1729:Person {`dbr`: 'http://dbpedia.org/resource/Landgravine_Friederike_of_Hesse-Darmstadt'})
CREATE(p1730:Person {`dbr`: 'http://dbpedia.org/resource/Charles_II,_Grand_Duke_of_Mecklenburg'})
CREATE(p1731:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_William_II_of_Prussia'})
CREATE(p1732:Person {`dbr`: 'http://dbpedia.org/resource/Frederika_Louisa_of_Hesse-Darmstadt'})
CREATE(p1733:Person {`dbr`: 'http://dbpedia.org/resource/Louise_of_Mecklenburg-Strelitz'})
CREATE(p1734:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_William_III_of_Prussia'})
CREATE(p1735:Person {`dbr`: 'http://dbpedia.org/resource/Sophie_Augusta_of_Holstein-Gottorp'})
CREATE(p1736:Person {`dbr`: 'http://dbpedia.org/resource/John_VI,_Prince_of_Anhalt-Zerbst'})
CREATE(p1737:Person {`dbr`: 'http://dbpedia.org/resource/John_Louis_I,_Prince_of_Anhalt-Dornburg'})
CREATE(p1738:Person {`dbr`: 'http://dbpedia.org/resource/Christine_Eleonore_of_Zeutsch'})
CREATE(p1739:Person {`dbr`: 'http://dbpedia.org/resource/Magdalene_Sibylle_of_Prussia'})
CREATE(p1740:Person {`dbr`: 'http://dbpedia.org/resource/John_George_I,_Elector_of_Saxony'})
CREATE(p1741:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_III,_Duke_of_Holstein-Gottorp'})
CREATE(p1742:Person {`dbr`: 'http://dbpedia.org/resource/Marie_Elisabeth_of_Saxony'})
CREATE(p1743:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_III_of_Denmark'})
CREATE(p1744:Person {`dbr`: 'http://dbpedia.org/resource/Sophie_Amalie_of_Brunswick-Lüneburg'})
CREATE(p1745:Person {`dbr`: 'http://dbpedia.org/resource/Christian_Albert,_Duke_of_Holstein-Gottorp'})
CREATE(p1746:Person {`dbr`: 'http://dbpedia.org/resource/Princess_Frederica_Amalia_of_Denmark'})
CREATE(p1747:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_VII,_Margrave_of_Baden-Durlach'})
CREATE(p1748:Person {`dbr`: 'http://dbpedia.org/resource/Augusta_Marie_of_Holstein-Gottorp'})
CREATE(p1749:Person {`dbr`: 'http://dbpedia.org/resource/Christian_August_of_Holstein-Gottorp,_Prince_of_Eutin'})
CREATE(p1750:Person {`dbr`: 'http://dbpedia.org/resource/Albertina_Frederica_of_Baden-Durlach'})
CREATE(p1751:Person {`dbr`: 'http://dbpedia.org/resource/Christian_August,_Prince_of_Anhalt-Zerbst'})
CREATE(p1752:Person {`dbr`: 'http://dbpedia.org/resource/Johanna_Elisabeth_of_Holstein-Gottorp'})
CREATE(p1753:Person {`dbr`: 'http://dbpedia.org/resource/John_I,_Count_Palatine_of_Zweibrücken'})
CREATE(p1754:Person {`dbr`: 'http://dbpedia.org/resource/Magdalene_of_Jülich-Cleves-Berg'})
CREATE(p1755:Person {`dbr`: 'http://dbpedia.org/resource/Maria_of_Palatinate-Simmern'})
CREATE(p1756:Person {`dbr`: 'http://dbpedia.org/resource/Charles_IX_of_Sweden'})
CREATE(p1757:Person {`dbr`: 'http://dbpedia.org/resource/John_Casimir,_Count_Palatine_of_Zweibrücken-Kleeburg'})
CREATE(p1758:Person {`dbr`: 'http://dbpedia.org/resource/Catherine_of_Sweden_(1584-1638)'})
CREATE(p1759:Person {`dbr`: 'http://dbpedia.org/resource/Duchess_Marie_Elisabeth_of_Saxony'})
CREATE(p1760:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_III,_Duke_of_Holstein-Gottorp'})
